0, 0, 0.106096617119, [8138.473274890088, 27.56208979299162, 0.6436936610336124, 229.40770303899086, 3.1693403346333184, 1.3339696200884346]
0, 1, 0.112308970039, [8897.82699779909, 26.71578029673492, 0.42018409861243233, 139.24468965653227, 5.212287257601071, 1.0425925423787643]
0, 2, 0.130980817076, [6545.027644942825, 12.440647405472028, 0.5267979729271194, 59.126141108119015, 16.050963692020183, 0.6951365282886546]
0, 3, 0.139424146532, [7790.917771602328, 9.343763218911306, 0.35386847845990244, 29.988965387432017, 4.19641731260392, 1.6421630005016303]
0, 4, 0.178432226516, [8910.046282289506, 1.9929031318222847, 0.9894721317025024, 1.6227189691939543, 16.032074409224133, 1.4921644396751303]
0, 5, 0.40983199451, [2675.884610964541, 12.053345407030786, 0.8929136704698106, 133.36832142298073, 9.849334637596854, 0.2661666541249057]
0, 6, 0.424116608621, [2855.5987946371124, 8.724854679470159, 0.9599017640894827, 291.49516028376405, 11.971053483261665, 0.7268594765055039]
0, 7, 0.450200324126, [2857.2452359433582, 4.941821097478272, 0.8900116552521529, 243.062955023788, 6.919050547923078, 1.7096147188958843]
0, 8, 0.475192133447, [2667.4172957176042, 6.133805124603239, 0.08944748950298798, 156.85868508550863, 5.778300933348941, 0.2644447519820441]
0, 9, 21, [554.1899301075719, 12.658163065086892, 0.766844872715605, 288.6769837450955, 8.047990829943695, 0.1867821720746723]
1, 0, 0.10528880964, [6947.1744435701585, 15.506068610070287, 0.47196482014230506, 75.28122119573996, 4.8908400651200665, 0.756717117895674]
1, 1, 0.106096617119, [8138.473274890088, 27.56208979299162, 0.6436936610336124, 229.40770303899086, 3.1693403346333184, 1.3339696200884346]
1, 2, 0.106096617119, [8138.473274890088, 27.56208979299162, 0.6436936610336124, 229.40770303899086, 3.1693403346333184, 1.3339696200884346]
1, 3, 0.106097150126, [8138.473274890088, 27.56208979299162, 0.6436936610336124, 229.28216377473024, 3.1693403346333184, 1.3339696200884346]
1, 4, 0.128340992475, [7907.664318325568, 20.175379044881264, 0.4997739078567237, 116.5565338741103, 14.415159490928968, 0.7247578004579056]
2, 0, 0.102354539006, [7503.43862232078, 14.577728125693096, 0.5435549938518022, 226.89212611285492, 3.5608256312392816, 0.8588155949809266]
2, 1, 0.103598336746, [8038.268871890127, 22.581256918812073, 0.5904074832093004, 82.87403601678685, 4.827817188481443, 1.0867331260473159]
2, 2, 0.10528880964, [6947.1744435701585, 15.506068610070287, 0.47196482014230506, 75.28122119573996, 4.8908400651200665, 0.756717117895674]
2, 3, 0.105439872151, [8138.473274890088, 27.014652197211156, 0.6436936610336124, 228.02108544386758, 3.1693403346333184, 1.3339696200884346]
